INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e159acbd9a0c4ad18f61080554983493, '', '', '橘子学院', '《种窗帘》图片：帘布', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/8ec27f61e6606215624d71e6bb6d948f.jpg', '417187', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ec27f61e6606215624d71e6bb6d948f.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ce8d23998b4e419c81730bfacc88e8ed, '', '', '橘子学院', '推荐《种窗帘》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/24530b1cffacafd79b222c5f494c85c6.ppt', '5167104', 'http://dfs.doc.jzexueyun.com/exue/20180117/ecf4fb7402e84afb847cd88540db00d4.pdf', NULL, '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f5764f03e2e64135bd543a2b68683bbe, '', '', '橘子学院', '《种窗帘》图片：窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/61b03f669a5ac936de68b68f59146a7d.jpg', '863469', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/61b03f669a5ac936de68b68f59146a7d.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e521a7c7417f42afbb3526c3049cec1c, '', '', '橘子学院', '《种窗帘》图片：窗帘布', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/4c3734b3520c8f2eb73e7babbbe0d7a4.jpg', '716672', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4c3734b3520c8f2eb73e7babbbe0d7a4.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (123f488d569142ed878f4930764ef066, '', '', '橘子学院', '《种窗帘》图片：蓝色窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/4d28f55b995afbf86eb1cc65f8385657.jpg', '447326', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4d28f55b995afbf86eb1cc65f8385657.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ff7e585677964eaaac7aaa0f7c591d7e, '', '', '橘子学院', '《种窗帘》图片：窗帘2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/cbb80316d6ee881a36a9120d2b922ff3.jpg', '472223', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cbb80316d6ee881a36a9120d2b922ff3.jpg', '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (aa1cb2abc25443fc9b89f785e17ce209, '', '', '橘子学院', '《种窗帘》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025470/f7d7eca24a19c17af813d17425dea68b.ppt', '5139968', 'http://dfs.doc.jzexueyun.com/exue/20180117/2d9209e5573f41cf8afe154cee89b0fb.pdf', NULL, '240008001728758', NULL, '240008002556169025470', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (44b03a66841a428a9cd056a83418e2fd, '', '', '橘子学院', '《故事大王的故事》图片：最美护士', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/8321a0f273f46a992fb1af845d371441.jpg', '318583', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8321a0f273f46a992fb1af845d371441.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ad985f2a863247b59579cbcb2b267e26, '', '', '橘子学院', '《故事大王的故事》图片：最美女教师', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/ad5caf10ef3bb1fb5eb70ef1c3619817.jpg', '459685', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ad5caf10ef3bb1fb5eb70ef1c3619817.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (faafedff7e9544a48e436a530321854e, '', '', '橘子学院', '《故事大王的故事》图片：最美善良护士', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/229a24a20e207c69834aae4a1859ccd2.jpg', '289735', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/229a24a20e207c69834aae4a1859ccd2.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0247525c99b246a4aedc1a4854747953, '', '', '橘子学院', '《故事大王的故事》图片：善良大象', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/e124c61cf7970809e8858734381b62a5.jpg', '194180', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e124c61cf7970809e8858734381b62a5.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6227449dc4a445e2b82705d3c761be27, '', '', '橘子学院', '《故事大王的故事》视频：善良的小山妖', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/597b056a5680416f0711dfd7eb791369_mp4.mp4', '16654688', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/597b056a5680416f0711dfd7eb791369_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/597b056a5680416f0711dfd7eb791369.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d5f8f20697a043ed8a3fde35d3ececa4, '', '', '橘子学院', '《故事大王的故事》图片：最美女护士', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/386c47e5a794cc733da1509f5afed72e.jpg', '286976', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/386c47e5a794cc733da1509f5afed72e.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (aeca5d78418a4b569540d1d34830b222, '', '', '橘子学院', '《故事大王的故事》图片：最美妈妈', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/bf6ba6bce1471b7e39091a541f1ae36b.jpg', '555385', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf6ba6bce1471b7e39091a541f1ae36b.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7d00286f02f443b3a3481056872c9c3d, '', '', '橘子学院', '《故事大王的故事》图片：最美教师', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/c38884db1b02eb77f45643f92f62a4e2.jpg', '309812', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c38884db1b02eb77f45643f92f62a4e2.jpg', '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f294cd0446254e9c8b99dae44edfa748, '', '', '橘子学院', '《故事大王的故事》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/4eb0abfa26edb6c168cbea1a9c8bdcae.ppt', '448000', 'http://dfs.doc.jzexueyun.com/exue/20180117/8458cdef47bc44369f42dc0f16af209e.pdf', NULL, '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0bb408e7dd874887b810a4f4a1c541d3, '', '', '橘子学院', '《故事大王的故事》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025471/5407609a333fcd9fa4ff846e7eca6adf.ppt', '3111936', 'http://dfs.doc.jzexueyun.com/exue/20180117/1989716434834860a81b2f9f0416bb41.pdf', NULL, '240008001728758', NULL, '240008002556169025471', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (83409635bd63443d8638541467abe875, '', '', '橘子学院', '《小姑娘的朋友》图片闺蜜', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '673688', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6e6397b71c1f40e196a53d38ebadcff2, '', '', '橘子学院', '《小姑娘的朋友》图片友情小照片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/7b84321b05a6045769feb1dbad352771.jpg', '349263', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7b84321b05a6045769feb1dbad352771.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ab1da20fd28d456ebc1dd5c904fe06f4, '', '', '橘子学院', '《小姑娘的朋友》图片真挚的友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '459109', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e33782c781434ac9917989b66a8dcbe2, '', '', '橘子学院', '《小姑娘的朋友》图片友情照片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '256627', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (482588c31a0f45fbad1706b06d221489, '', '', '橘子学院', '《小姑娘的朋友》图片友情小卡通', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/f88e052ecf403691afbe544d4cd5038f.jpg', '558064', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f88e052ecf403691afbe544d4cd5038f.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1c65af297b6b416387c272345e8168ad, '', '', '橘子学院', '《小姑娘的朋友》图片友情卡通画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/c9063929924131ac6fad12849ad4f4f4.jpg', '486751', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c9063929924131ac6fad12849ad4f4f4.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c741f717f91d41d29122831acf96467c, '', '', '橘子学院', '《小姑娘的朋友》图片友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/8d14433de3fb4c8671048537ccc8a086.jpg', '338602', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8d14433de3fb4c8671048537ccc8a086.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (33eafe080a814b2db6f35cb1e6bc6ed0, '', '', '橘子学院', '《小姑娘的朋友》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/7fe73e82f9fd2e6b4a87404802ad56c0.ppt', '1256448', 'http://dfs.doc.jzexueyun.com/exue/20180117/5375747d15fe43f29116ce4202517449.pdf', NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4f23d1b2dd584fd08c087e506ced336a, '', '', '橘子学院', '《小姑娘的朋友》课件 第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025472/50d155b07ac41cc9219811bf4f789967.ppt', '401920', 'http://dfs.doc.jzexueyun.com/exue/20180117/e7115ead4368467b8977de90d92a6f45.pdf', NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
