INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('da49f6259af34e0f8accce39af4c0de3', '', '', '橘子学院', '《丰收的画》资料丰收的喜悦儿歌歌词', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/ed19908d97def7e56be70fcaf1c1dae3.doc', '31358', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e5ececf6acb74b139582db8921a231c7', '', '', '橘子学院', '《丰收的画》图片葡萄', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/4899740b94cd77d43b9f277c11616285.jpg', '45768', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4899740b94cd77d43b9f277c11616285.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ec5a0117070447b1b38311478ff8b18d', '', '', '橘子学院', '《丰收的画》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/db0366237a1580734647ce1a78a7b834.doc', '35328', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f3a7ac3dfeb14f82b1ad44e2f0f83f93', '', '', '橘子学院', '《丰收的画》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/b2cc238094e982bffe026a8bad3170bb.doc', '17920', NULL, NULL, '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ff2f33ceb79a45cdba8238c93030f130', '', '', '橘子学院', '《丰收的画》课件1', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025466/e6c164de806c761459b287b2f25b767c.ppt', '3124224', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e6c164de806c761459b287b2f25b767c.jpg', '240008001728758', NULL, '240008002556169025466', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07802ff3954e499ebdf9e2356429aef0', '', '', '橘子学院', '《大太阳的小房子》图片太阳', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/be876bca81eec5851fdcbf5f93996f5f.jpg', '93032', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be876bca81eec5851fdcbf5f93996f5f.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0782dfda4c9f46088b3b413be4cf7daa', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '413911', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11bb780aaedf46569b66b323d5e22336', '', '', '橘子学院', '《大太阳的小房子》图片太阳 2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '173095', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e729de90a4f492f87e0426706739f6c', '', '', '橘子学院', '《大太阳的小房子》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/7cfaafacd9b58b4258a7248b2104eb51.doc', '23016', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('321f5e86a3a347a9b933dd2ecadd8411', '', '', '橘子学院', '《大太阳的小房子》课件1', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/33204d4a2ec929b6030f799d8e2a0622.ppt', '2221056', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/33204d4a2ec929b6030f799d8e2a0622.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('34d8710308d64c16a8475968009551f5', '', '', '橘子学院', '《大太阳的小房子》图片露珠3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/b88082a15d71d471b4fe9ae559828fbc.jpg', '84175', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b88082a15d71d471b4fe9ae559828fbc.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5839ab23aaae4bdc9d2aa78a6fe2af04', '', '', '橘子学院', '《大太阳的小房子》图片露珠1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/e1067ecf17f56b0cf6f2c7cd6360582d.jpg', '184980', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e1067ecf17f56b0cf6f2c7cd6360582d.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5ad7c6a534d54db591387fc37a395677', '', '', '橘子学院', '《大太阳的小房子》图片太阳系 2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/21197ff74f888be906999da77af67153.jpg', '114270', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/21197ff74f888be906999da77af67153.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6dc651119cab45acbe67c67782556ed0', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '108510', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('706459b6a95e40a0b599ffe0051047b6', '', '', '橘子学院', '《大太阳的小房子》习题1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/80884d613db7b08a54ca3e0d7759594c.doc', '17920', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72acc75ba06540e388720cd7005b4b9a', '', '', '橘子学院', '《大太阳的小房子》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/b8d08363fd3f26036631411138aa119e.doc', '16896', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7de898a00680444a95b1369398a11797', '', '', '橘子学院', '《大太阳的小房子》图片银河系', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/92b15f228c60d2cccb97fc84933da139.jpg', '475222', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/92b15f228c60d2cccb97fc84933da139.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('873b825891df4880899d821e29c8c201', '', '', '橘子学院', '《大太阳的小房子》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/a209cc121a8278de67ba452a04d2d501.doc', '22528', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8a008d08d52543e4b3117b0b3b45b51f', '', '', '橘子学院', '《大太阳的小房子》图片月亮2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/a92ee9577e1c6c4874bf4d9cd81071c6.jpg', '113286', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a92ee9577e1c6c4874bf4d9cd81071c6.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8c8bee85f9f54c36971ce8434beac900', '', '', '橘子学院', '《大太阳的小房子》教案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/2d3c147934232eb8bfd60e6ccab5d45f.doc', '28206', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('985248052ee64eee8b57044524f4610e', '', '', '橘子学院', '《大太阳的小房子》教案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/4a434a584d2b6fa914915bf906447d32.doc', '32814', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9a4859bbf57742ef87f2188448fe9c25', '', '', '橘子学院', '《大太阳的小房子》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/519364341c9942d333a184c8b62d1a31.ppt', '642560', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/519364341c9942d333a184c8b62d1a31.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9ce85df4a3b24ac499f45b72756961f1', '', '', '橘子学院', '《大太阳的小房子》图片露珠2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/5dcc8183ae36d08a93010b813db57aed.jpg', '187910', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5dcc8183ae36d08a93010b813db57aed.jpg', '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a224694fe3134b679dba884e3f1963ce', '', '', '橘子学院', '《大太阳的小房子》资料太阳的演变', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/50bd2d8f7aeeaa7e49636d97b18dfb52.doc', '32411', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a29b09e6395141ba8af2f87cff3f8713', '', '', '橘子学院', '《大太阳的小房子》音频 种太阳', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/a38fb5bcb8596c89092ab08071b9d186.mp3', '3374330', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('aa60e6f2b5104a2bb135f423f1f47c7c', '', '', '橘子学院', '《大太阳的小房子》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025465/01c937e9aad02ba3c0f5e3bf35bb1c77.doc', '39424', NULL, NULL, '240008001728758', NULL, '240008002556169025465', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
