INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f0a3dbb71e15401b9d5adfcbcbae9021', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f37b39252b8841e1a2b1b94a35efa359', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fe4b0f69191444c38eb616d39a2d4a3f', '240008002556169025472', '10.小姑娘的朋友', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('11ccb97de2ad40ebbf2518a310df0ce2', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1aec9b54cb34467980ea5e4fadc8e952', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1ccb9ac04df649ddb75c1940301c6574', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('34cdf9336d4241a0b2857e3298502c03', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46bf78ba1912457998837e71913b2375', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46e663417662472b96c36dde4a6a1420', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('495bfca9b705481086f360897bea845a', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a4b9f5d347542b3814a4377e2eea230', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('524bd0b731234a87a7daf7b9c4975653', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5475ebb0a86845fcac85d9406a1d0857', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('57eb05efb9234684846c5f03f01f85ee', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7dfa27d866a34378bee29817dbc46eff', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f585ddc105e48288517b6319e381cba', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('80a6c749583642178c1854602da4f231', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9123c31ce85d433c8ef421c0423734c3', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9a90eff339624d1faaf585617811422d', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9f55e31dfd154ea39a46192f401d36cc', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6cd8178720a4cb5942af7aaa6ba7d82', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('abd89e77a0624dd391a60bc640f040eb', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ae50e42782ab4e36b1540eef4c249836', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c558957e90a0404882d712745c14dade', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c6849b84e88f4e48b6f4ea05a144cec0', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d4a131e7cfe44a739aa17fa3bd3bf58a', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('da240d563def41caa9f2b875ea5fea6d', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e9dcc102174246bc939efd2c6043a448', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f1bf9b39448243f5a003aadb60e8a7ec', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fe500995d93c4b4c8b715c27bd8457fb', '240008002556169025474', '语文活动4', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0057eb18b4c84a5389cb7333a0703ff6', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0f6bdee53419401cbb6d1785efe26135', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0fbe157ef6de48a285bbb4a625ad095b', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d776bbec51a4bf1a83a46aad3050202', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('24acb8eb4e99456a8599e1e731312ffc', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('25cbb2f40c894d548c56ad6b7be8870d', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3dc6cf3d96e647f7a65aba57bb04667a', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4927ef4ce7e2437fb254743af9b45c3a', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('49c2b796b28d4f5591643c841be4e326', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4dd438e3468b4e3384844af3437f0c06', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4fb690a7746649f394be1ea5a7e49ddf', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('50360b2e46904a349aad0335377f10f1', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('50e1415fa04c4bfeb4a75dad8a52c23c', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5124f9859ed249a4ad4350db55df39a3', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5611d54f5e744178b623c380bd0fefe1', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('58f43f5509bc4a1aabf7eabd752cd1b3', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5e0d6ecfd2f148baa04721266944cfd9', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('679cadc010ea48daaf957ab9571dc23c', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6c6213a1f9d94c549a9964264ea6c148', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6f6e627219ff47f7bb142c6f5fbacf4e', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6f9f2b1a403346ec8937217fd6511081', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('72a8ccbc9f844843955a12eb0fecd645', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7b438af8efe04dcf8fd3426ffbe891ac', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('801784910c6e410892f0dbd3fa926bc5', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('81c818ccb9a542fab172a7dc014f9443', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8447500fbf954eeba05b17c1cd8e06d7', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('86469064947547b5b3a4968511fbbc68', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('86ac67058f4643a1a5f0750b1757b78a', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('89c783ff3ab540aea88490ed2172cbad', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('95ae76d34bf64118a859cea38b09e6f5', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a0720aec081b437c9f8e2a242ca5ec56', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('baca023303004e0396d4483fc34c8c5a', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bde50c1334b7428a81f593532f72bfbc', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cbe77fe94616473c865b193d7ddd0630', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cde06e5ee7e94378bac6d809ab63c50f', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d29c20197690428b9cea1edb0b03e1ce', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d473f407808847acaf9eceee3a5337b0', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e7335aa7b09f49db801227a5c9c20251', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ed87b979dae64655aa58ee1963dfa563', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ee52be04bec94875bb39dda7e8b9a419', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ee74e6a2c188430e963006a49479beb3', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f44ed65e0996414b9fdbf58fa94f0e46', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f6d860875e2b4e539498304aeb0c7c97', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f7b60b68fec440e3b2c0ab82b3fa37b5', '240008002556169025476', '11.地球清洁师', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('15a20ef35b534f7c97f8c6950bc1a840', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d3215d29cc34cd98ff2a2b874f1d585', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('23fd5ab7e7c6452d9f2476e7e38b46f1', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('33a30699f19c438095d8a2dc94a49156', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3b187b934ecc427b99ae1da873475493', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('52f4f774c47948a7b8869e4fdfcc5da2', '240008002556169025477', '12.从森林里带走什么', '2018-04-19 13:32:40');
