INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133537', '', '', '橘子学院', '《识字2》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/95a76efe33683b74d16b0f40764363b4.ppt', '298496', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/95a76efe33683b74d16b0f40764363b4.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133553', '', '', '橘子学院', '《识字2》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/cdbfe0cc9752509b779ee1e5af4a4ab9.ppt', '339456', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/cdbfe0cc9752509b779ee1e5af4a4ab9.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133569', '', '', '橘子学院', '《识字2》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/e9fe05d85d5188f3586f55fd7f2d5c52.doc', '38400', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133586', '', '', '橘子学院', '《识字2》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/fe11b9d199f828b37caef8f511c82c2f.doc', '39424', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133603', '', '', '橘子学院', '《识字2》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/91f791f2a43c661222f67f8f1dec8716.jpg', '25003', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/91f791f2a43c661222f67f8f1dec8716.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133622', '', '', '橘子学院', '《识字2》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/fdf31dcd38f0f7b709227fc8581446ef.jpg', '54322', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fdf31dcd38f0f7b709227fc8581446ef.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133660', '', '', '橘子学院', '《识字2》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/e3bc266a80f9f6719252789853936906.jpg', '31497', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e3bc266a80f9f6719252789853936906.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133676', '', '', '橘子学院', '《识字2》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/f340a0781606cad0d904a2465194aa10.jpg', '8976', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f340a0781606cad0d904a2465194aa10.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133694', '', '', '橘子学院', '《识字2》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/59d5f15cef2574ec8e30f37c491b0b84.jpg', '14512', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/59d5f15cef2574ec8e30f37c491b0b84.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133713', '', '', '橘子学院', '《识字2》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/4e1555148b464e3d902093250f3b37b5.jpg', '15277', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4e1555148b464e3d902093250f3b37b5.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133730', '', '', '橘子学院', '《识字2》图片8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/51900b2ed15a7ca90e57247cffd40db6.jpg', '34409', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/51900b2ed15a7ca90e57247cffd40db6.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133747', '', '', '橘子学院', '《识字2》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/5195115e687b4d3f5237761c7b3e741c.jpg', '4542', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5195115e687b4d3f5237761c7b3e741c.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133765', '', '', '橘子学院', '《识字2》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/22056b900776a1eeb8bf91fad618df89.png', '40956', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/22056b900776a1eeb8bf91fad618df89.png', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133782', '', '', '橘子学院', '《识字2》文本：汉字的起源', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/1af4183fe2531bdaf3c05791afda26e7.doc', '110592', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133795', '', '', '橘子学院', '《识字2》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/774129e27e483b1c15929515b45f28b7.jpg', '55820', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/774129e27e483b1c15929515b45f28b7.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133812', '', '', '橘子学院', '《识字2》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/9a32a057dc240e27aab36667119f42b1.jpg', '10033', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9a32a057dc240e27aab36667119f42b1.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133826', '', '', '橘子学院', '《识字2》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/9534c0e9be4ece93eb93d94061bc4011.jpg', '42966', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9534c0e9be4ece93eb93d94061bc4011.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133873', '', '', '橘子学院', '《识字2》文本：汉字的演变过程 - 副本', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/82fec88d2981d9845014c24526c37253.doc', '32768', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133888', '', '', '橘子学院', '《识字2》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/2f31d0ee91d319518279341ed31a2557.jpg', '12672', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2f31d0ee91d319518279341ed31a2557.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133901', '', '', '橘子学院', '《识字2》文本：汉字结构', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/107c33538cf330f28f9fafa0f6edeff9.doc', '41472', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133917', '', '', '橘子学院', '《识字2》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/9beeffa57fdd427eb6273ec86026fb74.jpg', '17422', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9beeffa57fdd427eb6273ec86026fb74.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133931', '', '', '橘子学院', '《识字2》文本：汉字趋势', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/6f00806b0bd527822cd974dec4ec94ff.doc', '35328', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133943', '', '', '橘子学院', '《识字2》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/545d07bb022f7a926eacbc90ea98527a.jpg', '24533', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/545d07bb022f7a926eacbc90ea98527a.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133954', '', '', '橘子学院', '《识字2》文本：汉字数量', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/9254d2aa7ba8d30dc9891d76dd6a9b1c.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133968', '', '', '橘子学院', '《识字2》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '11441', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133981', '', '', '橘子学院', '《识字2》文本：区分形近字的方法', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/e9b150742a7f35ef65819ba268ab3538.doc', '24576', NULL, NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133995', '', '', '橘子学院', '《识字2》图片8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/916e4a91bcb6974aee9243e4bd58badf.jpg', '11018', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/916e4a91bcb6974aee9243e4bd58badf.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
