INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('28f35718d2744463af41fdb71420e226', '', '', '橘子学院', '视频欣赏《江上渔者》朗读及解析', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/59f8732e9b305714cbfa373aabc2db83.mp4', '52551354', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/59f8732e9b305714cbfa373aabc2db83.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('29589240167646ea8882642ac0b79896', '', '', '橘子学院', '《森林旅店》图片狒狒卖萌', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/7627ab890b2d3fae69b0eea123e7105e.jpg', '100483', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7627ab890b2d3fae69b0eea123e7105e.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2a146b86d73e4115b3594a8a22426048', '', '', '橘子学院', '《识字四》图片：字体', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/a991057b509576e2e9236bfdbe7edd68.jpg', '101176', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a991057b509576e2e9236bfdbe7edd68.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2a8eb3a64ba94815ade139af688a984b', '', '', '橘子学院', '民族小学  2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/360be0af9298cd4470e5392138dd0b74.jpg', '300834', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/360be0af9298cd4470e5392138dd0b74.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2abe1752b1754be9acd3ba328736de92', '', '', '橘子学院', '《丰收的画》图片土豆', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005002/e53b78a0829e243646b674bf11f95f05.jpg', '100103', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e53b78a0829e243646b674bf11f95f05.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2b4963cdd11f4677afc06610865bd495', '', '', '橘子学院', '《网上拜年》图片：炮竹', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018004/0ee733ef138c222906f106f61c4f78a2.jpg', '346944', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0ee733ef138c222906f106f61c4f78a2.jpg', '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2b6e2dc024814b878f963fc5616219cf', '', '', '橘子学院', '《祖先的摇篮》图片原始森林 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005004/3517e798e07aa43b3f52c32650f58a15.jpg', '685213', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3517e798e07aa43b3f52c32650f58a15.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2bccd767b77b442a9b89b63ab83d64d3', '', '', '橘子学院', '《水从哪里来》图片：冰水', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009003/3188cdb5e3138f6104123b313848af1d.jpg', '455865', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3188cdb5e3138f6104123b313848af1d.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2bd0849951fa4852842d989a09a7975b', '', '', '橘子学院', '《好心的小雪人》图片1雪人1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/82d75078c20cabac0609cc29ebfdeb23.jpg', '91238', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/82d75078c20cabac0609cc29ebfdeb23.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2bd09ac2136f400daad7fa9f64a08a35', '', '', '橘子学院', '《神奇的桥》图片风雨桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/124cb15a13aca27da55e95d2b434ffa4.jpg', '52386', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/124cb15a13aca27da55e95d2b434ffa4.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2c33a9de076f4361841c653003b98909', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护大自然', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045008001/dba1063c5f8c8ad1bb4d41060b312155.jpg', '728344', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/dba1063c5f8c8ad1bb4d41060b312155.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2cc183d7d5a74a7aa361500a3f683d5f', '', '', '橘子学院', '《识字三》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003003/8eb23f789d0c344cf1991df365afbbf3.ppt', '695296', 'http://dfs.doc.jzexueyun.com/exue/20180116/8ab2da93addc4a0a8abd6936435493d8.pdf', NULL, '010002001012045', NULL, '010002001012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2cd108cdb99a49fbbe530f06071424d8', '', '', '橘子学院', '《洞庭鱼米乡》图片：表演节目', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/b74cec000d607eb6205ad570876ace92.png', '304154', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b74cec000d607eb6205ad570876ace92.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2d9612cc5e4d48d781c51baa58815c20', '', '', '橘子学院', '《古诗二首》图片三秋叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/77a70df5bdd4607555315dd4db435209.jpg', '317727', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/77a70df5bdd4607555315dd4db435209.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2dae7b36bb034363ba6ae1f5b386a7c4', '', '', '橘子学院', '《语文活动10》图片：多音字还', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018006/02fe69e7544999394a21da9079ed073f.jpg', '78935', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02fe69e7544999394a21da9079ed073f.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2db8db2ce82e4a5f89d3d27ce7dda2ab', '', '', '橘子学院', '《识字4》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/2ba2793bbe55ae35fb43c27f70c00c42.ppt', '3848192', 'http://dfs.doc.jzexueyun.com/exue/20180116/654b0318b1ad4dfb8d2a962ebf7c0d83.pdf', NULL, '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2e17caf1063e41729ed2b0c8554318f8', '', '', '橘子学院', '民族小学  3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/ab177dc2822dd523f7010bd242ba2ba5.jpg', '198562', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ab177dc2822dd523f7010bd242ba2ba5.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2e6cbcf4dc9e412d959c1716559b720c', '', '', '橘子学院', '《古诗二首》课件第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/d0e4c211c1f154d867e935a4895850cf.ppt', '1262080', 'http://dfs.doc.jzexueyun.com/exue/20180116/80e25c6720ae4200a5616f901b50d789.pdf', NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2f97ff0934674461a3a417661531fa74', '', '', '橘子学院', '《口语交际小小画展》图片马尔代夫', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045015001/eff7f17d9ab614cd14c8835375aad9ba.jpg', '180819', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yy/eff7f17d9ab614cd14c8835375aad9ba.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2fb2d6f0b0f94dc69c382bdb24397d19', '', '', '橘子学院', '《好心的小雪人》图片1雪人2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/d3e2b7e16bcd9d6472b0f7c0d55ff86b.jpg', '91853', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d3e2b7e16bcd9d6472b0f7c0d55ff86b.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3061fa0e1a634fda9b5c96f4d512d215', '', '', '橘子学院', '《祖先的摇篮》图片人类祖先 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005004/49f5f00cbb2e6f501c0c56aced6c61c2.jpg', '354275', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/49f5f00cbb2e6f501c0c56aced6c61c2.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('30672269012147149ba1f81d1a349a20', '', '', '橘子学院', '民族小学  1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '331837', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/32fa0c6cf1849bebd20bcf6085bd4e66.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('308c69e9f115493f95ab961e0191ea2e', '', '', '橘子学院', '《神农尝百草》图片神农画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/c94050afbdf7b4071a9214e56a9db21c.png', '623494', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c94050afbdf7b4071a9214e56a9db21c.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('30f031b601684b61affc665dfab69faa', '', '', '橘子学院', '《聪明的小包拯》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/ef24d52d8572f49746334e27c5f8ea84.ppt', '1470464', 'http://dfs.doc.jzexueyun.com/exue/20180116/cced53750ae14c159c9423d26eb4bfbc.pdf', NULL, '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('30f6b9f5c57a4e0a9b263ce29a5351d3', '', '', '橘子学院', '1笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010004/2f9948be7b3bc047308664b2ada77451.jpg', '59891', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2f9948be7b3bc047308664b2ada77451.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('31307b4c201d4f7f907204f61787f081', '', '', '橘子学院', '《口语交际冬天里》图片冬眠的小动物', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/79c87c0001718a1492d52243365616e4.jpg', '95714', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/79c87c0001718a1492d52243365616e4.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
