INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '33969', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/8e044877ba2a6f64574f2e2bbe059fee.jpg', '38652', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e044877ba2a6f64574f2e2bbe059fee.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/069566202c60452c13d4410cd1bec985.png', '179997', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/069566202c60452c13d4410cd1bec985.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '17193', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/4888dcd69b33eb17fd1012b4333da5c3.png', '138626', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4888dcd69b33eb17fd1012b4333da5c3.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/82eae6a7f5e9bc1aef120381c3e82e27.png', '168037', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/82eae6a7f5e9bc1aef120381c3e82e27.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/f1b472a9baa54acd1ecc892742fab33b.jpg', '17257', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f1b472a9baa54acd1ecc892742fab33b.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/25714f062548bdb9ae6e921fc9a42cf2.doc', '33792', NULL, NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/aa381387a33493f1a0b9860b55e95203.ppt', '1133056', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aa381387a33493f1a0b9860b55e95203.jpg', '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/45d11f60fbd273a6e97771196124302a.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/9f7bb744a7fa2cde2199480591520f8a.jpg', '96512', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9f7bb744a7fa2cde2199480591520f8a.jpg', '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》文本：口语交际的重要性', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/f9af5e4a84bf17afc18e9d467364eb96.doc', '25088', NULL, NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》文本：口语交际训练的方法与途径', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/5e54124ea1ce3857ea40b3cfa0180d30.doc', '30208', NULL, NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际《开心伙伴》文本浅谈小学语文口语交际的重要性', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025574/2c05c01012a9b595268e6f2f8e67e32c.doc', '33792', NULL, NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》教案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/ce95bc2d834c93ff023fc16071356672.doc', '45056', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》教案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/5a1f9d09ba61ea45969d4a3e08f8f3af.doc', '108544', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》学案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/2ebfaeeaf926bccf1daa50f8dd4b8702.doc', '23552', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/109edd966585fa2110fcfe855ea5e76f.doc', '24064', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/5a3b90df95460fb8bad700a07743a431.doc', '55808', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》习题1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/11ae54da6a65c772138db563b2c23a4b.doc', '37888', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》猫.jpg', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/984944e3555e9d5350b63a67e10a958c.jpg', '9165', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/984944e3555e9d5350b63a67e10a958c.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》女孩.jpg', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '19926', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '1湘教版语文二年级下册教案全册', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/aa3296c865556a3d127a0ae6ef20df9d.doc', '1483776', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》月光下的凤尾竹.mp3', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/fbb45216b9dbc00a5deae1dc10943306.mp3', '2230149', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》秋日私语', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/6cd6957d2c02d8e8eb6a46528dd2d410.mp3', '3203461', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》课件1', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/d29b157e1e2dc47257a6bbebf9c61df5.ppt', '779776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d29b157e1e2dc47257a6bbebf9c61df5.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》课件2', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/5eda5f8210bc8a9fe2524fdaef623cd7.ppt', '386560', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5eda5f8210bc8a9fe2524fdaef623cd7.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字5》男孩女孩.jpg', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/b340d6cb9a871679aa0a88f23b0a13fc.png', '121114', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b340d6cb9a871679aa0a88f23b0a13fc.png', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字六》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/a8241b07a69a96e59f3efa6dddbba80b.doc', '32768', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字六》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/c1c01f54d7a1fae46a85efeed7476394.ppt', '679424', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c1c01f54d7a1fae46a85efeed7476394.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字六》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/57252ff81b9e839a8ccab632f23f7f48.doc', '17920', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字六》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/232fdfe3b7e2d963018a6f223ea86480.doc', '28160', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字六》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/c81a0b515d0274ff4a1b80c429a9e4b3.doc', '31232', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字六》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/f3e2f6e3cf32e75efb4c2a75839478b3.doc', '25088', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字六》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/009f698462e97e88c20a630e13b25a23.ppt', '533504', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/009f698462e97e88c20a630e13b25a23.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字六》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/a26cf7fa3f76192e0c8f0a8e79f70219.doc', '18432', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字7》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/243c168d38afcc5f2ad685c54e6c24a6.doc', '19968', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字7》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/28926f9178104a7e6f5b3e33faf0fada.ppt', '517120', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/28926f9178104a7e6f5b3e33faf0fada.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字7》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/57e0a74bbc776b88dba5b2aab6f083e6.doc', '21504', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
