INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a77055c89384da295eb9929b211e939', '', '', '橘子学院', '《丰收的画》教案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/030d9a9ce0e147b4c4eb13e2401c4be6.doc', '25600', NULL, NULL, '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1afce0177bde4d48ba24cc676965ee24', '', '', '橘子学院', '《丰收的画》图片割稻子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/37d329a5a2be9220534766ed4693d2bf.jpg', '300309', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/37d329a5a2be9220534766ed4693d2bf.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1b14d7c0cbad4373bf51354a5aa5d1ee', '', '', '橘子学院', '《识字二识字7》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010003/33a3ec2ea8d2289c32b9e8997e71c3b7.doc', '30208', NULL, NULL, '010002001012045', NULL, '010002001012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1b2fb5023cfe4ddbaaaf48b85671b858', '', '', '橘子学院', '《八个鸡蛋》图片母鸡', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/f3a2b55dc9b16578cadf835ce3bc1cce.jpg', '247167', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f3a2b55dc9b16578cadf835ce3bc1cce.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1b5f6d2e10e044bebc086c6bb27cd5e0', '', '', '橘子学院', '《写话》图片：夜景美', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002005/f761670c2897bd8531e8f1ff1f35c12e.png', '299068', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f761670c2897bd8531e8f1ff1f35c12e.png', '010002001012045', NULL, '010002001012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1bb979f044934ca5b4ac8669178043f6', '', '', '橘子学院', '《祖先的摇篮》图片人类祖先 8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/2e328958dc5f780a4e63a397641f11e5.jpg', '537371', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2e328958dc5f780a4e63a397641f11e5.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1bd2e97028e34c749a35b63a7f3f25aa', '', '', '橘子学院', '《古诗二首》教案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/152a250267b039029c4c9b712343014c.doc', '31232', NULL, NULL, '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1bfea3b5312c429a947d30a932d268be', '', '', '橘子学院', '《课文活动1》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/f6511a72e1233be264b70771130b1361.ppt', '2289664', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f6511a72e1233be264b70771130b1361.jpg', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c0841681ebb45df8852aaccf363a21b', '', '', '橘子学院', '《月亮姑娘》图片月亮姑娘做衣裳', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014002/6f5d4f7814fcf46f6205963374bec71d.jpg', '17655', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6f5d4f7814fcf46f6205963374bec71d.jpg', '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c222bd5bf054ef8beca0e7394726441', '', '', '橘子学院', '《语文活动3》图片仓颉', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005006/02c57a19eae514b2c1872bf0c232fe3f.jpg', '390814', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/02c57a19eae514b2c1872bf0c232fe3f.jpg', '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c27fed4ae214a679dfe847faa3d41e1', '', '', '橘子学院', '《语文活动2》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003005/efa77e33dbe74a6775907dda599229e3.ppt', '674304', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/efa77e33dbe74a6775907dda599229e3.jpg', '010002001012045', NULL, '010002001012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c5d6533ce0d4d5cb5efffadd015ebe5', '', '', '橘子学院', '《种窗帘》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/794f8262058802615872f267b22a619a.doc', '16896', NULL, NULL, '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c9f414a25914cc3bb76b146683acf97', '', '', '橘子学院', '《神奇的桥》习题第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014004/10e182e60a8167d28febc8baa30f59bb.doc', '19456', NULL, NULL, '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1c9f7447ec6b4269a6bd6c5efd062530', '', '', '橘子学院', '《从森林里带走什么》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009002/8665c66d9a6946449591b021ec52c5cd.doc', '22016', NULL, NULL, '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d05d2a77bf64b9ca6a52b94f60ce62b', '', '', '橘子学院', '《洞庭鱼米乡》图片：草', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/071b8732584050af92ca1c442152afcb.png', '258222', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/071b8732584050af92ca1c442152afcb.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d09d1e2f6514ccf90c21b6abd71cb34', '', '', '橘子学院', '《好心的小雪人》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/0d61647edd5b3c8a3d00aef049e8168e.doc', '22016', NULL, NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d14c651448e4224be2061e3ea3b46c5', '', '', '橘子学院', '识字八 苹果 1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010004/86e2883ad14dd56a736f8edb9348702d.jpg', '418485', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/86e2883ad14dd56a736f8edb9348702d.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1da50a328be04828a8f84c8e86d4224f', '', '', '橘子学院', '《口语交际冬天里》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045017001/c56ede7eee6f40758923babb94979d5b.ppt', '4476416', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c56ede7eee6f40758923babb94979d5b.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1dd0f2c450c84a99a53a4f8da067a189', '', '', '橘子学院', '儿歌欣赏谁的尾巴最好看', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014005/787f443c98001b91b2c16541b07cd62f.mp4', '3780552', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/787f443c98001b91b2c16541b07cd62f.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e402f2f13604ff9a51f3d562d54c3c4', '', '', '橘子学院', '《森林旅店》图片大象卖萌', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/432d45d63578e7209b87232b6ed1b74a.jpg', '42983', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/432d45d63578e7209b87232b6ed1b74a.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e729de90a4f492f87e0426706739f6c', '', '', '橘子学院', '《大太阳的小房子》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/7cfaafacd9b58b4258a7248b2104eb51.doc', '23016', NULL, NULL, '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e92c0562b31461782c2926df338e84a', '', '', '橘子学院', '口语交际《秋天的树叶》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045004001/cdf8dd1d10b8e0d89330ff9e5a3b965e.doc', '26624', NULL, NULL, '010002001012045', NULL, '010002001012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1eae8a5d713747fd9d1a70f978498e4c', '', '', '橘子学院', '《水从哪里来》图片：水珠', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/d6a5fddf20f73a79e72633da16c11035.jpg', '624772', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d6a5fddf20f73a79e72633da16c11035.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1eecfd8b9a074995a96356f4a5bcf708', '', '', '橘子学院', '音乐欣赏包青天', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012003/74d5c5326c61e49e91a532a3cd235636.mp3', '2827493', NULL, NULL, '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1f8a55098b9c46a690bdd879face0d5a', '', '', '橘子学院', '《八个鸡蛋》图片老母鸡', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/bce0bf59cec97d5765d287b4202d92a6.jpg', '45272', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bce0bf59cec97d5765d287b4202d92a6.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1fec58e886d34001b1e43e170a38be49', '', '', '橘子学院', '《家》教案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/da6592b5792ce9f79ebe570b7987ee09.doc', '29184', NULL, NULL, '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
